This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.9.26)  1 NOV 2018 00:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 1019) in paragraph at lines 529--531
\T2A/faq/m/n/14.4 (+20) черного упо-ря-до-че-ния на 1, 2, 3, 4, 8 по-то-ках, та
к-же бу-дем ме-нять
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 534.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 534.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 534.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 534.
[19]
<images/ch2_1.png, id=260, 478.4274pt x 244.7544pt>
File: images/ch2_1.png Graphic file (type png)
<use images/ch2_1.png>
Package pdftex.def Info: images/ch2_1.png  used on input line 538.
(pdftex.def)             Requested size: 338.58632pt x 173.22037pt.
<images/ch2_2.png, id=261, 477.4638pt x 272.6988pt>
File: images/ch2_2.png Graphic file (type png)
<use images/ch2_2.png>
Package pdftex.def Info: images/ch2_2.png  used on input line 546.
(pdftex.def)             Requested size: 338.58632pt x 193.38863pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 552.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 552.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 552.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 552.
 [20 <./images/ch2_1.png> <./images/ch2_2.png>]
<images/ch2_3.png, id=269, 478.4274pt x 248.6088pt>
File: images/ch2_3.png Graphic file (type png)
<use images/ch2_3.png>
Package pdftex.def Info: images/ch2_3.png  used on input line 555.
(pdftex.def)             Requested size: 658.10779pt x 342.01073pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 560.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 560.
[21 <./images/ch2_3.png>]
Underfull \hbox (badness 2293) in paragraph at lines 565--566
[]\T2A/faq/m/n/14.4 (+20) Ускорение ме-то-да красно-черного упо-ря-до-че-ния пр
и уве-ли-че-нии
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 569.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 569.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 569.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 569.
[22


]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 570.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 570.

! Undefined control sequence.
\MakeUppercase ...ppercaseUnsupportedInPdfStrings 
                                                  
l.570 \likechapter{Р—Р°РєР»СЋС‡РµРЅРёРµ}
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 573.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 573.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 573.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 573.
[23]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 574.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 574.

! Undefined control sequence.
\MakeUppercase ...ppercaseUnsupportedInPdfStrings 
                                                  
l.574 \begin{thebibliography}{9}
                                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package inputenc Error: Unicode character В° (U+B0)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.579 ...Рµ РёР·Рґ. вЂ“ Рњ. : Р”Р°С€РєРѕРІ Рё РљВ°
                                                   ; Р РѕСЃС‚РѕРІ РЅ/Р” : Рќ...

You may provide a definition with
\DeclareUnicodeCharacter 

! Missing $ inserted.
<inserted text> 
                $
l.580 ...csg.yale.edu/core/forms/Reforming_un.pdf}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.580 ...csg.yale.edu/core/forms/Reforming_un.pdf}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 1590) in paragraph at lines 582--583
\T2A/faq/m/n/14.4 (+20) Тех-ни-че-ские усло-вия: СТБ 2135-2010. ^^U Введ. 01.07
.11 (с от-ме-ной
 []


Underfull \hbox (badness 1881) in paragraph at lines 582--583
\T2A/faq/m/n/14.4 (+20) на тер-ри-то-рии РБ ГОСТ 24741-81). ^^U Минск: Бе-ло-ру
с. гос. ин-т
 []

! Missing $ inserted.
<inserted text> 
                $
l.584 ...‚Р°РЅРґР°СЂС‚РѕРІ, 1981. вЂ“ 6 СЃ..\right
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing delimiter (. inserted).
<to be read again> 
                   \def 
l.585 \end{thebibliography}
                           
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

! Extra \right.
<to be read again> 
                   \def 
l.585 \end{thebibliography}
                           
I'm ignoring a \right that had no matching \left.


! LaTeX Error: Command \end{thebibliography} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.585 \end{thebibliography}
                           
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Package natbib Warning: Empty `thebibliography' environment on input line 585.


Package natbib Warning: Empty `thebibliography' environment on input line 585.

! Missing $ inserted.
<inserted text> 
                $
l.585 \end{thebibliography}
                           
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


AED: lastpage setting LastPage
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 586.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 586.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 586.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 586.
[24]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 586.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 586.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 586.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 586.
 (./document.aux
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `faq' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

pdfTeX warning (font expansion): font should be expanded before its first use
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 586.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 586.


Package rerunfilecheck Warning: File `document.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `document.out':
(rerunfilecheck)             Before: C8B57C1BFDCB82D359CB828B4F013736;5039
(rerunfilecheck)             After:  071525F31A42AAD1D26EAF98789F4C67;5039.

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 586.
 ) 
Here is how much of TeX's memory you used:
 45873 strings out of 492649
 1005279 string characters out of 6129622
 2546976 words of memory out of 5000000
 48937 multiletter control sequences out of 15000+600000
 548949 words of font info for 115 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,17n,100p,10423b,2161s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{figure.caption.9} has been referenced but does no
t exist, replaced by a fixed one

{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<
/usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></
usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></u
sr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></us
r/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/
local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/lo
cal/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/loca
l/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/t
exlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/te
xlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texl
ive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texliv
e/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/
2018/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/20
18/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on document.pdf (24 pages, 702854 bytes).
PDF statistics:
 350 PDF objects out of 1000 (max. 8388607)
 289 compressed objects within 3 object streams
 69 named destinations out of 1000 (max. 500000)
 14028 words of extra memory for PDF output out of 14400 (max. 10000000)

